q35,q63114,d_age
Sex,NA,21
NA,NA,34
Sex,NA,27
NA,NA,NA
Love,NA,22
NA,NA,22
Love,My sex drive is about average.,27
Sex,My sex drive is higher than average.,18
Sex,My sex drive is higher than average.,26
Love,My sex drive is higher than average.,23
Sex,My sex drive is about average.,22
NA,NA,24
NA,NA,25
NA,NA,25
Sex,My sex drive is higher than average.,30
Love,My sex drive is about average.,27
Sex,NA,29
NA,NA,34
Sex,NA,21
NA,NA,26
Sex,My sex drive is higher than average.,24
Love,My sex drive is about average.,28
Sex,NA,19
Love,NA,24
Love,NA,22
Sex,My sex drive is about average.,32
Sex,My sex drive is about average.,25
NA,NA,31
Sex,NA,25
NA,NA,21
Love,NA,21
NA,NA,25
Love,My sex drive is higher than average.,25
Sex,NA,46
Love,NA,37
NA,NA,28
NA,NA,28
Love,NA,28
Love,NA,21
Love,NA,29
Love,NA,39
NA,NA,27
Love,My sex drive is higher than average.,27
NA,My sex drive is higher than average.,19
NA,NA,31
NA,NA,21
Love,My sex drive is higher than average.,26
Love,My sex drive is higher than average.,49
Love,My sex drive is about average.,32
NA,NA,22
Love,NA,27
NA,NA,23
NA,NA,24
Love,My sex drive is higher than average.,25
NA,NA,24
Love,My sex drive is higher than average.,18
Love,NA,21
Love,NA,34
Sex,NA,23
Sex,My sex drive is about average.,27
Sex,NA,25
Love,My sex drive is about average.,26
Love,NA,18
Love,NA,26
Love,NA,NA
NA,NA,24
Love,NA,36
Love,NA,22
Love,My sex drive is higher than average.,31
Love,NA,28
NA,NA,39
NA,NA,30
NA,NA,65
NA,NA,NA
NA,NA,30
NA,NA,19
Love,My sex drive is about average.,26
Love,NA,28
Love,NA,23
Sex,My sex drive is higher than average.,27
Love,My sex drive is about average.,20
NA,My sex drive is about average.,31
Love,My sex drive is higher than average.,27
NA,My sex drive is about average.,27
NA,NA,21
Love,My sex drive is higher than average.,19
Sex,NA,18
Love,My sex drive is below average.,18
Love,My sex drive is about average.,40
Sex,NA,18
Love,My sex drive is about average.,35
Love,NA,27
Sex,I'm insatiable.,21
Sex,My sex drive is higher than average.,26
Love,NA,25
Sex,My sex drive is higher than average.,41
NA,NA,26
Sex,My sex drive is higher than average.,27
NA,NA,34
NA,NA,26
Love,My sex drive is about average.,20
Love,NA,22
NA,NA,26
Love,NA,23
Love,NA,28
Love,NA,30
Love,NA,21
Love,NA,26
NA,My sex drive is about average.,28
NA,NA,29
NA,NA,26
Love,NA,20
Love,My sex drive is about average.,21
Love,NA,37
NA,NA,29
Love,My sex drive is about average.,24
Love,NA,23
NA,NA,39
NA,NA,23
Love,NA,34
Love,NA,24
Sex,NA,19
Sex,NA,19
Sex,My sex drive is higher than average.,26
Love,NA,24
Sex,NA,24
Love,My sex drive is about average.,26
NA,NA,28
Sex,My sex drive is about average.,32
Love,My sex drive is about average.,30
Love,My sex drive is higher than average.,25
Love,My sex drive is higher than average.,22
Love,NA,30
NA,NA,28
Love,My sex drive is about average.,44
NA,NA,32
Love,NA,34
NA,NA,33
Love,NA,29
NA,My sex drive is higher than average.,28
Love,NA,28
Love,My sex drive is below average.,24
Sex,NA,28
Love,My sex drive is higher than average.,28
NA,NA,NA
Love,NA,27
Sex,My sex drive is about average.,22
Love,NA,20
NA,NA,34
Sex,NA,22
Love,My sex drive is about average.,25
NA,NA,32
NA,NA,19
Love,NA,26
Sex,My sex drive is about average.,25
Love,NA,24
NA,NA,27
NA,NA,18
Love,NA,22
Love,NA,29
NA,NA,25
Love,My sex drive is about average.,24
Love,NA,27
Sex,NA,21
Love,My sex drive is higher than average.,20
Sex,NA,24
Love,NA,22
Sex,My sex drive is higher than average.,25
Love,NA,27
Sex,NA,18
NA,NA,18
Love,NA,29
NA,NA,33
Love,NA,32
Love,My sex drive is higher than average.,25
Love,My sex drive is higher than average.,24
NA,NA,29
Love,NA,NA
NA,NA,25
Love,NA,24
Love,NA,28
Sex,My sex drive is about average.,26
NA,NA,43
Love,NA,26
Sex,My sex drive is higher than average.,26
NA,NA,24
Love,My sex drive is about average.,25
NA,NA,23
NA,NA,22
Love,NA,NA
Love,My sex drive is higher than average.,25
Love,My sex drive is about average.,40
Love,My sex drive is about average.,25
Love,My sex drive is higher than average.,24
Love,My sex drive is about average.,25
Love,NA,21
NA,NA,25
Love,NA,29
Love,My sex drive is about average.,NA
Sex,NA,22
Love,My sex drive is about average.,25
Love,NA,21
NA,NA,28
Love,My sex drive is higher than average.,24
Love,My sex drive is about average.,38
Love,My sex drive is higher than average.,28
Love,My sex drive is higher than average.,28
NA,NA,23
NA,NA,24
NA,NA,32
Love,My sex drive is about average.,22
Love,NA,21
Love,NA,21
NA,NA,25
NA,NA,29
NA,NA,23
NA,NA,22
NA,My sex drive is higher than average.,28
Sex,My sex drive is higher than average.,31
Love,NA,24
NA,NA,25
Love,NA,24
Love,My sex drive is about average.,23
Love,NA,19
NA,My sex drive is about average.,28
Love,NA,26
NA,NA,26
Sex,NA,21
Love,NA,33
NA,NA,19
Sex,My sex drive is about average.,18
NA,NA,25
Love,My sex drive is about average.,25
NA,NA,31
Love,NA,32
Love,NA,26
Love,My sex drive is higher than average.,21
Sex,NA,26
NA,NA,30
Love,My sex drive is higher than average.,23
Love,NA,20
Love,My sex drive is higher than average.,26
Love,My sex drive is about average.,21
NA,NA,31
NA,NA,33
Sex,My sex drive is about average.,35
NA,NA,29
Sex,NA,27
Love,My sex drive is about average.,23
Love,My sex drive is higher than average.,35
NA,NA,35
Love,My sex drive is higher than average.,25
Love,NA,29
NA,My sex drive is about average.,25
Sex,NA,32
Sex,NA,22
Love,NA,21
Sex,NA,18
NA,My sex drive is higher than average.,22
Love,My sex drive is about average.,27
Love,NA,25
Sex,My sex drive is higher than average.,25
Sex,My sex drive is about average.,NA
Love,My sex drive is about average.,26
NA,NA,21
Sex,I'm insatiable.,33
Love,NA,19
Love,NA,27
Love,NA,34
NA,NA,31
Love,NA,31
Sex,My sex drive is higher than average.,24
Sex,My sex drive is higher than average.,28
NA,NA,NA
NA,NA,29
Love,My sex drive is higher than average.,26
NA,NA,34
NA,NA,NA
Sex,NA,27
Love,NA,24
Love,NA,25
Love,My sex drive is higher than average.,31
Love,NA,22
Love,NA,30
Sex,My sex drive is higher than average.,26
NA,NA,26
NA,My sex drive is higher than average.,29
NA,NA,20
Love,NA,30
Love,My sex drive is about average.,NA
NA,NA,25
Love,NA,26
Sex,NA,27
Love,NA,26
NA,NA,30
NA,NA,26
Love,My sex drive is about average.,29
Love,NA,24
Sex,My sex drive is higher than average.,24
Love,My sex drive is about average.,31
Love,NA,18
NA,NA,30
Sex,NA,24
Sex,My sex drive is higher than average.,21
NA,NA,23
Sex,I'm insatiable.,27
Sex,My sex drive is higher than average.,20
NA,NA,28
Love,My sex drive is about average.,25
NA,NA,29
NA,NA,25
Love,NA,26
Love,NA,31
Love,My sex drive is higher than average.,23
Love,NA,25
Love,NA,20
Love,My sex drive is about average.,23
Sex,My sex drive is higher than average.,23
Sex,NA,24
Love,NA,23
Love,I'm insatiable.,29
Love,My sex drive is about average.,28
Love,NA,25
Love,My sex drive is higher than average.,24
Love,My sex drive is about average.,28
Love,My sex drive is about average.,29
Love,My sex drive is higher than average.,28
NA,NA,NA
Sex,My sex drive is higher than average.,24
Sex,My sex drive is about average.,25
Sex,NA,18
Sex,NA,22
Love,NA,25
NA,NA,26
Love,My sex drive is higher than average.,42
NA,NA,30
Love,My sex drive is about average.,27
Love,NA,19
Love,NA,18
NA,NA,24
Love,My sex drive is about average.,30
Love,NA,22
Love,My sex drive is about average.,23
Sex,NA,35
Love,NA,24
Love,NA,22
NA,NA,24
Love,My sex drive is about average.,34
NA,My sex drive is about average.,40
Sex,I'm insatiable.,36
NA,NA,31
Love,My sex drive is about average.,27
Love,NA,31
NA,NA,27
Love,NA,27
Love,My sex drive is about average.,41
Love,NA,23
Love,NA,19
Sex,My sex drive is higher than average.,26
NA,NA,19
NA,NA,22
Love,NA,24
NA,NA,23
NA,NA,23
Love,NA,22
Sex,NA,20
Sex,My sex drive is about average.,27
NA,NA,19
Sex,NA,23
Sex,NA,26
NA,NA,24
Love,My sex drive is about average.,23
Love,NA,20
NA,NA,25
NA,NA,30
Love,NA,33
Love,My sex drive is higher than average.,36
NA,NA,29
Love,My sex drive is about average.,29
Love,My sex drive is about average.,22
Love,My sex drive is higher than average.,28
Love,NA,23
Love,My sex drive is higher than average.,25
Love,NA,27
Love,My sex drive is about average.,35
NA,NA,NA
NA,My sex drive is about average.,21
NA,NA,19
Sex,My sex drive is about average.,25
Sex,My sex drive is higher than average.,20
Love,NA,22
Sex,My sex drive is higher than average.,18
Love,NA,36
NA,NA,29
Love,My sex drive is higher than average.,22
NA,NA,25
Love,NA,24
NA,NA,29
NA,NA,18
NA,NA,30
NA,NA,20
Sex,My sex drive is about average.,36
NA,NA,39
Love,My sex drive is higher than average.,30
Love,NA,20
Love,My sex drive is higher than average.,25
NA,NA,23
Love,My sex drive is higher than average.,44
Love,NA,23
Love,NA,NA
Love,NA,34
Love,NA,19
Love,NA,21
Love,My sex drive is about average.,22
Love,NA,27
Love,NA,22
NA,NA,38
Love,My sex drive is higher than average.,29
NA,NA,31
Love,My sex drive is higher than average.,30
Love,NA,27
NA,NA,20
NA,My sex drive is higher than average.,23
Love,My sex drive is higher than average.,25
Love,NA,23
NA,NA,27
Love,My sex drive is below average.,19
Love,NA,19
Love,NA,24
Love,NA,30
NA,My sex drive is about average.,25
NA,NA,19
Love,My sex drive is about average.,25
NA,My sex drive is about average.,29
NA,NA,28
NA,NA,21
NA,NA,22
NA,NA,43
Sex,My sex drive is higher than average.,35
Sex,My sex drive is higher than average.,23
Love,NA,25
Love,NA,25
Love,My sex drive is about average.,25
Love,My sex drive is about average.,27
Love,NA,25
Sex,My sex drive is about average.,28
Love,NA,29
Sex,NA,33
NA,NA,26
NA,NA,31
NA,NA,22
Love,My sex drive is about average.,21
Sex,My sex drive is higher than average.,20
Love,NA,28
Love,NA,19
Sex,My sex drive is higher than average.,26
NA,My sex drive is higher than average.,24
Love,I'm insatiable.,23
NA,My sex drive is about average.,41
Sex,NA,22
NA,My sex drive is about average.,30
Love,My sex drive is about average.,23
Sex,My sex drive is below average.,33
Love,NA,21
Sex,NA,25
NA,My sex drive is higher than average.,37
Love,NA,23
Love,NA,53
NA,My sex drive is higher than average.,35
Love,NA,23
Love,My sex drive is about average.,46
Love,My sex drive is about average.,31
Sex,My sex drive is about average.,25
NA,My sex drive is higher than average.,31
Sex,NA,21
Sex,NA,25
Love,NA,24
Love,My sex drive is higher than average.,24
NA,NA,22
Love,NA,27
NA,NA,22
Love,NA,22
Love,NA,27
Sex,My sex drive is higher than average.,31
Love,My sex drive is higher than average.,44
Love,NA,23
Sex,NA,24
Love,My sex drive is higher than average.,21
NA,NA,29
Love,NA,21
NA,NA,23
Love,NA,31
Love,My sex drive is higher than average.,32
Love,NA,34
Love,NA,28
Sex,My sex drive is higher than average.,32
Sex,NA,24
Love,My sex drive is higher than average.,45
Love,NA,27
Love,My sex drive is about average.,33
Sex,NA,26
Sex,NA,21
NA,NA,27
Love,My sex drive is about average.,29
Sex,NA,27
Sex,NA,24
NA,NA,34
Love,NA,22
NA,NA,26
NA,NA,20
NA,NA,25
NA,NA,19
NA,NA,24
Love,My sex drive is higher than average.,20
NA,My sex drive is higher than average.,25
NA,My sex drive is higher than average.,25
Sex,NA,26
Love,NA,33
Love,NA,23
NA,NA,32
Love,NA,25
Love,NA,26
Love,My sex drive is higher than average.,40
Love,My sex drive is higher than average.,25
NA,NA,29
Love,NA,32
NA,NA,26
NA,NA,21
NA,NA,19
NA,My sex drive is about average.,26
NA,NA,35
Love,My sex drive is about average.,20
Sex,NA,23
Sex,NA,22
Sex,NA,30
Sex,My sex drive is about average.,26
Love,I'm insatiable.,26
Sex,NA,26
Sex,NA,23
NA,NA,40
Sex,NA,18
Love,NA,21
Sex,I'm insatiable.,26
Love,NA,24
NA,NA,25
NA,My sex drive is higher than average.,26
Love,My sex drive is about average.,28
Love,NA,23
NA,NA,24
Love,NA,42
Love,My sex drive is higher than average.,25
Love,NA,28
Love,NA,22
NA,My sex drive is about average.,18
Love,My sex drive is below average.,34
Love,My sex drive is higher than average.,32
NA,NA,34
Love,NA,30
NA,NA,45
NA,NA,27
Love,My sex drive is higher than average.,37
NA,NA,23
Love,My sex drive is about average.,27
Sex,My sex drive is about average.,26
Sex,My sex drive is about average.,32
Sex,My sex drive is higher than average.,30
Sex,My sex drive is higher than average.,19
Love,NA,27
NA,NA,31
Sex,My sex drive is higher than average.,27
Love,NA,23
Love,NA,23
Love,My sex drive is higher than average.,30
Sex,NA,22
Sex,My sex drive is higher than average.,42
NA,My sex drive is higher than average.,27
NA,NA,23
Love,My sex drive is about average.,32
Love,NA,27
Love,NA,29
NA,NA,22
NA,NA,30
Love,NA,28
Love,My sex drive is higher than average.,26
Love,NA,30
Love,NA,28
Sex,NA,21
Sex,NA,24
Love,NA,32
Love,NA,35
Love,I'm insatiable.,21
Love,NA,30
Love,My sex drive is about average.,28
NA,NA,23
Love,My sex drive is higher than average.,26
Sex,NA,25
NA,NA,24
Love,NA,43
NA,NA,NA
Sex,My sex drive is higher than average.,24
Sex,NA,19
Love,NA,30
Love,My sex drive is higher than average.,26
NA,My sex drive is about average.,27
Love,NA,24
NA,NA,27
NA,NA,22
NA,NA,23
Love,NA,25
Love,My sex drive is higher than average.,29
Love,NA,NA
Love,NA,28
NA,NA,24
Love,My sex drive is about average.,19
NA,My sex drive is higher than average.,30
NA,NA,28
Love,NA,34
Love,My sex drive is about average.,23
Love,NA,20
Love,NA,25
NA,NA,21
NA,NA,25
Love,NA,31
Sex,NA,20
Love,NA,26
Love,My sex drive is higher than average.,23
NA,My sex drive is higher than average.,27
Love,My sex drive is about average.,21
Love,My sex drive is higher than average.,31
NA,NA,22
Sex,My sex drive is higher than average.,23
NA,NA,26
Love,NA,24
Love,NA,19
Love,My sex drive is about average.,23
Love,NA,28
Love,NA,33
NA,NA,24
NA,NA,20
Sex,My sex drive is about average.,20
Love,My sex drive is about average.,18
Love,NA,22
Love,My sex drive is higher than average.,30
Love,NA,27
Sex,My sex drive is higher than average.,24
Love,My sex drive is higher than average.,37
NA,NA,32
Love,My sex drive is higher than average.,26
Love,My sex drive is higher than average.,22
Love,NA,25
NA,NA,25
NA,NA,27
Love,NA,29
Love,My sex drive is about average.,23
NA,NA,40
Sex,NA,20
Love,NA,19
Love,NA,33
Love,My sex drive is about average.,31
Love,NA,22
Love,NA,26
NA,NA,29
NA,NA,25
Sex,NA,37
Love,My sex drive is about average.,31
NA,NA,24
Love,NA,39
Love,My sex drive is higher than average.,31
Love,NA,26
Sex,NA,21
Love,NA,30
Sex,My sex drive is about average.,26
NA,NA,23
NA,My sex drive is about average.,27
Sex,My sex drive is higher than average.,22
Love,My sex drive is about average.,40
Love,NA,34
NA,NA,22
NA,NA,26
Love,NA,22
NA,NA,27
NA,NA,30
Sex,My sex drive is higher than average.,25
Love,My sex drive is about average.,21
NA,NA,28
Sex,NA,25
NA,NA,42
Love,My sex drive is about average.,21
Sex,My sex drive is higher than average.,39
NA,My sex drive is about average.,19
Love,My sex drive is about average.,33
Love,My sex drive is about average.,30
Love,NA,26
Sex,My sex drive is below average.,36
Love,NA,39
NA,NA,26
Love,NA,36
Love,NA,23
NA,NA,39
Love,My sex drive is about average.,27
NA,NA,29
NA,My sex drive is about average.,22
NA,NA,48
NA,NA,25
Love,NA,19
NA,NA,25
Love,NA,29
Love,NA,25
Love,NA,23
Love,NA,NA
Love,My sex drive is higher than average.,40
Love,My sex drive is higher than average.,27
NA,My sex drive is higher than average.,22
NA,NA,37
Love,NA,39
NA,NA,28
Love,My sex drive is higher than average.,30
NA,NA,21
Sex,NA,23
NA,NA,22
Love,I'm insatiable.,23
Love,NA,30
NA,NA,35
Love,NA,23
Love,My sex drive is below average.,19
Love,My sex drive is about average.,29
Love,My sex drive is about average.,27
NA,My sex drive is higher than average.,26
Love,NA,30
Love,NA,19
Love,NA,23
Love,NA,27
Sex,NA,24
Love,My sex drive is higher than average.,23
Love,My sex drive is about average.,18
Love,NA,20
Love,My sex drive is higher than average.,25
NA,My sex drive is about average.,26
Sex,NA,21
NA,NA,29
NA,NA,33
Love,My sex drive is higher than average.,34
Love,NA,25
Sex,NA,28
NA,NA,36
NA,NA,28
NA,NA,20
Love,My sex drive is about average.,24
Sex,My sex drive is higher than average.,27
NA,NA,19
Sex,My sex drive is about average.,21
NA,NA,28
Love,NA,23
Sex,My sex drive is higher than average.,21
Love,NA,NA
NA,NA,25
Love,My sex drive is higher than average.,21
NA,I'm insatiable.,28
NA,NA,25
NA,My sex drive is about average.,25
Love,NA,18
NA,NA,27
Love,NA,24
NA,NA,27
Sex,My sex drive is higher than average.,30
Sex,NA,21
NA,NA,18
Love,NA,19
Love,NA,23
Love,NA,22
Sex,NA,22
NA,NA,26
Sex,NA,28
Love,NA,22
Love,My sex drive is about average.,22
NA,NA,25
NA,NA,28
NA,My sex drive is higher than average.,26
Love,My sex drive is higher than average.,30
Love,NA,25
Love,NA,26
Love,NA,24
NA,NA,22
Love,NA,24
Love,My sex drive is about average.,21
Love,NA,35
NA,NA,28
Love,NA,30
NA,NA,23
NA,NA,25
NA,NA,37
Love,NA,25
NA,NA,20
Love,My sex drive is higher than average.,27
Sex,NA,23
Love,NA,24
Sex,My sex drive is higher than average.,19
NA,NA,25
Love,My sex drive is about average.,21
Love,My sex drive is higher than average.,24
Love,NA,37
Love,My sex drive is higher than average.,30
Love,NA,21
Sex,NA,21
Love,My sex drive is higher than average.,27
NA,NA,27
Love,NA,21
Sex,NA,24
Love,NA,28
NA,NA,37
NA,NA,30
Sex,My sex drive is higher than average.,35
Love,NA,30
Love,My sex drive is about average.,26
NA,NA,25
Love,NA,26
Love,NA,NA
Love,NA,22
Sex,NA,25
Sex,NA,21
Sex,My sex drive is higher than average.,23
Sex,NA,24
NA,NA,20
NA,NA,29
Sex,NA,24
Love,NA,21
NA,NA,25
Love,NA,26
Sex,NA,28
Love,NA,27
Love,NA,26
Sex,NA,21
Love,My sex drive is about average.,26
Love,NA,20
NA,NA,21
Sex,NA,25
NA,NA,27
NA,NA,23
Love,NA,24
Sex,My sex drive is about average.,30
Love,My sex drive is about average.,22
NA,NA,28
NA,NA,27
Love,NA,18
NA,NA,45
Sex,My sex drive is higher than average.,23
Sex,NA,18
Love,My sex drive is about average.,24
Sex,My sex drive is higher than average.,20
Love,NA,22
Sex,My sex drive is about average.,19
NA,NA,21
Sex,NA,19
Love,My sex drive is about average.,25
NA,NA,24
Love,My sex drive is about average.,25
NA,My sex drive is higher than average.,29
Love,My sex drive is higher than average.,29
Love,My sex drive is about average.,NA
Love,I'm insatiable.,24
NA,My sex drive is about average.,31
Love,NA,22
Love,NA,27
Love,My sex drive is higher than average.,30
Love,NA,29
Love,My sex drive is higher than average.,26
NA,My sex drive is about average.,24
Love,My sex drive is below average.,26
NA,NA,30
Sex,NA,25
Sex,NA,25
Love,NA,29
Love,My sex drive is higher than average.,25
Sex,NA,32
NA,NA,24
Sex,My sex drive is higher than average.,26
Love,NA,23
Love,NA,23
Love,My sex drive is about average.,27
NA,NA,18
Love,My sex drive is about average.,26
Sex,I'm insatiable.,30
Love,NA,25
Sex,My sex drive is about average.,24
Love,My sex drive is about average.,23
Love,My sex drive is about average.,25
Love,My sex drive is higher than average.,27
Love,NA,21
Sex,NA,19
Love,My sex drive is about average.,29
Sex,NA,20
Love,My sex drive is about average.,26
Love,NA,26
Love,NA,24
NA,NA,27
Love,My sex drive is about average.,28
NA,My sex drive is about average.,25
Sex,My sex drive is higher than average.,31
NA,NA,45
NA,NA,26
Love,NA,21
Sex,My sex drive is higher than average.,23
Love,NA,25
Love,NA,26
Love,NA,27
NA,My sex drive is higher than average.,30
NA,My sex drive is higher than average.,27
Love,NA,27
Sex,NA,23
Love,My sex drive is about average.,29
Sex,My sex drive is higher than average.,28
NA,NA,30
Love,My sex drive is about average.,18
NA,NA,44
Love,My sex drive is higher than average.,35
NA,NA,27
NA,NA,27
Love,NA,29
Sex,NA,35
Love,My sex drive is higher than average.,30
NA,NA,25
NA,NA,22
Love,My sex drive is higher than average.,23
NA,NA,25
Love,NA,31
Love,My sex drive is higher than average.,26
Love,NA,26
Love,NA,30
NA,NA,32
Love,My sex drive is higher than average.,40
Love,My sex drive is about average.,25
Sex,NA,23
Love,NA,20
Love,NA,23
Love,My sex drive is about average.,26
NA,My sex drive is about average.,NA
Love,My sex drive is higher than average.,26
Love,NA,21
Love,My sex drive is about average.,28
Love,NA,25
NA,My sex drive is higher than average.,25
Love,NA,24
Love,NA,26
Sex,My sex drive is about average.,23
NA,NA,29
Love,NA,21
NA,NA,26
Love,NA,30
NA,NA,29
Love,My sex drive is about average.,26
Love,My sex drive is higher than average.,34
Sex,NA,25
Sex,NA,37
Sex,NA,25
NA,NA,28
Sex,My sex drive is higher than average.,30
Love,My sex drive is higher than average.,27
Love,NA,21
Love,NA,27
Love,NA,22
Love,My sex drive is about average.,48
Sex,NA,21
Love,NA,20
Love,NA,NA
Sex,NA,24
NA,My sex drive is higher than average.,28
NA,NA,22
Love,NA,24
Love,My sex drive is about average.,30
Love,NA,22
Love,NA,40
NA,NA,19
Love,NA,24
Love,NA,22
NA,NA,26
NA,NA,25
NA,My sex drive is about average.,28
Love,I'm insatiable.,25
NA,NA,26
NA,My sex drive is about average.,24
NA,NA,41
NA,NA,21
Love,NA,29
Love,NA,23
Love,NA,22
Love,My sex drive is about average.,28
NA,NA,24
NA,NA,27
Love,NA,25
Sex,My sex drive is higher than average.,30
Love,NA,20
Love,NA,23
Sex,NA,21
Sex,NA,18
Sex,NA,31
NA,NA,22
Love,NA,26
Sex,NA,29
Love,NA,27
Sex,NA,25
Sex,NA,27
Love,NA,37
NA,My sex drive is higher than average.,19
Sex,NA,27
Love,NA,22
Love,My sex drive is higher than average.,24
Love,My sex drive is about average.,23
NA,NA,27
Love,My sex drive is about average.,24
Love,NA,25
NA,My sex drive is about average.,24
NA,NA,27
Love,NA,23
NA,NA,24
NA,NA,22
Love,My sex drive is higher than average.,21
Sex,NA,19
Love,NA,23
Love,My sex drive is higher than average.,25
Sex,My sex drive is higher than average.,22
Love,My sex drive is higher than average.,26
Love,My sex drive is about average.,42
Love,My sex drive is higher than average.,27
NA,My sex drive is about average.,20
Love,NA,19
Love,NA,36
NA,My sex drive is about average.,33
Love,NA,30
Love,NA,21
Love,NA,19
Love,NA,26
Love,NA,29
Love,My sex drive is higher than average.,26
Love,NA,NA
Sex,NA,19
Sex,My sex drive is higher than average.,35
Sex,NA,26
Love,NA,21
Love,NA,25
Love,NA,24
Love,My sex drive is about average.,23
Love,My sex drive is higher than average.,28
Sex,My sex drive is higher than average.,24
NA,NA,46
NA,NA,25
Sex,My sex drive is higher than average.,36
Love,NA,24
NA,NA,25
Love,My sex drive is about average.,23
NA,NA,25
Love,My sex drive is higher than average.,30
Love,NA,26
Sex,NA,23
Love,NA,21
Sex,NA,20
Sex,My sex drive is higher than average.,30
NA,NA,27
Sex,My sex drive is higher than average.,28
Love,NA,NA
NA,NA,26
Love,My sex drive is about average.,20
Love,NA,27
NA,NA,28
Love,My sex drive is higher than average.,30
Sex,NA,23
NA,NA,20
NA,NA,25
Love,NA,30
NA,NA,19
NA,NA,23
NA,NA,NA
NA,My sex drive is higher than average.,24
Love,NA,27
NA,NA,29
NA,NA,27
Love,NA,24
Love,NA,18
Love,My sex drive is higher than average.,27
Love,My sex drive is about average.,19
Love,NA,26
NA,NA,21
Love,My sex drive is higher than average.,23
NA,NA,23
Sex,NA,23
Love,My sex drive is about average.,36
Love,NA,33
Sex,NA,26
Love,NA,25
NA,NA,26
Love,NA,20
Sex,NA,20
NA,My sex drive is higher than average.,21
NA,NA,35
Love,NA,23
Sex,NA,29
NA,My sex drive is about average.,28
Sex,NA,27
Love,My sex drive is higher than average.,38
Love,My sex drive is higher than average.,20
Sex,NA,26
Love,NA,21
Love,NA,28
NA,NA,24
Sex,My sex drive is about average.,21
Love,NA,29
NA,NA,24
Love,My sex drive is about average.,28
Love,NA,NA
Love,My sex drive is higher than average.,28
NA,NA,21
Love,My sex drive is below average.,22
NA,NA,34
NA,NA,22
NA,NA,23
Love,NA,21
Love,NA,32
NA,NA,30
Love,My sex drive is about average.,22
Sex,NA,28
Sex,My sex drive is about average.,20
Love,NA,27
Love,My sex drive is below average.,27
Love,NA,33
Love,NA,26
Love,NA,31
Love,NA,22
Sex,NA,25
NA,NA,34
Sex,My sex drive is about average.,25
Sex,NA,32
Sex,My sex drive is about average.,23
Love,My sex drive is higher than average.,28
NA,NA,22
NA,My sex drive is higher than average.,42
Love,My sex drive is about average.,25
NA,My sex drive is about average.,30
Love,NA,28
Love,NA,31
Love,I'm insatiable.,30
NA,NA,NA
Love,My sex drive is higher than average.,18
Love,NA,24
Sex,NA,23
Love,My sex drive is about average.,27
Love,NA,26
NA,NA,29
Love,NA,22
Love,My sex drive is about average.,25
Love,NA,22
NA,NA,30
NA,My sex drive is about average.,NA
Love,NA,23
NA,NA,NA
Sex,NA,25
Sex,My sex drive is about average.,29
Sex,NA,22
Love,NA,29
Love,My sex drive is higher than average.,26
NA,NA,18
Sex,NA,23
Love,NA,26
NA,NA,20
Love,NA,28
NA,NA,26
Love,NA,41
Love,NA,30
NA,NA,28
Sex,NA,25
Love,My sex drive is higher than average.,30
NA,NA,26
Love,NA,26
NA,My sex drive is about average.,23
Sex,I'm insatiable.,27
Love,NA,20
NA,NA,29
Sex,NA,23
Love,My sex drive is about average.,28
Love,NA,27
NA,I'm insatiable.,22
Love,NA,28
Love,NA,28
Love,My sex drive is higher than average.,29
NA,NA,30
Love,NA,35
Love,My sex drive is about average.,28
NA,My sex drive is about average.,NA
Sex,My sex drive is higher than average.,27
Love,My sex drive is about average.,21
Sex,NA,24
NA,NA,23
NA,NA,30
Love,My sex drive is higher than average.,23
NA,NA,28
Sex,My sex drive is higher than average.,23
Love,My sex drive is higher than average.,33
NA,NA,26
Love,NA,24
Love,My sex drive is higher than average.,35
Love,NA,23
Love,My sex drive is about average.,44
Love,NA,25
Sex,My sex drive is higher than average.,35
Sex,My sex drive is higher than average.,27
NA,NA,30
NA,My sex drive is about average.,25
Love,NA,40
Sex,My sex drive is about average.,24
Love,I'm insatiable.,24
Love,NA,21
Sex,My sex drive is higher than average.,21
NA,NA,24
NA,NA,33
NA,My sex drive is higher than average.,23
Sex,My sex drive is about average.,24
Sex,NA,24
Love,NA,20
Sex,NA,35
Sex,I'm insatiable.,44
NA,NA,34
NA,NA,26
Love,NA,27
Love,My sex drive is about average.,21
Love,My sex drive is about average.,23
NA,NA,27
Love,NA,26
Love,My sex drive is higher than average.,30
Sex,NA,26
Love,NA,28
Love,My sex drive is about average.,32
Love,My sex drive is about average.,35
Sex,My sex drive is about average.,23
Love,I'm insatiable.,24
Love,My sex drive is about average.,28
NA,NA,24
Love,My sex drive is about average.,21
Love,My sex drive is about average.,32
Love,My sex drive is about average.,28
Sex,NA,26
Sex,My sex drive is higher than average.,28
Sex,My sex drive is higher than average.,26
Love,NA,30
Sex,NA,18
Love,NA,31
Sex,My sex drive is about average.,24
Sex,NA,22
NA,NA,24
Sex,NA,29
NA,NA,27
Sex,My sex drive is higher than average.,25
Love,NA,20
NA,NA,31
NA,NA,48
Love,My sex drive is about average.,26
Sex,NA,26
Sex,My sex drive is about average.,31
Love,My sex drive is below average.,23
Love,NA,28
NA,NA,29
Sex,My sex drive is higher than average.,30
Love,My sex drive is about average.,29
Sex,My sex drive is about average.,19
Love,NA,24
NA,NA,29
NA,NA,30
Sex,My sex drive is higher than average.,24
Love,NA,25
NA,NA,24
Love,NA,22
